School_Year,Vendor_Name,Vehicle_TypeDescription,Active_Vehicles
2015-2016,ACADEMY EXPRESS LLC,Motor Coach Bus,22
2015-2016,ACME BUS CORP. (B2321),Mini-Wagon,71
2015-2016,MJT BUS,Mini-Wagon,6
2015-2016,ALINA SERVICES CORP.,Mini-Wagon,62
2015-2016,ALINA SERVICES CORP.,Ramp-Wagon,1
2015-2016,ALL AMERICAN SCHOOL BUS CORP.,Mini-Wagon,9
2015-2016,ALL AMERICAN SCHOOL BUS CORP.,Ramp-Wagon,71
2015-2016,ALLIED TRANSIT CORP.,Mini-Wagon,6
2015-2016,ALL AMERICAN SCHOOL BUS CORP.,Standard Bus (GE),63
2015-2016,ALL AMERICAN SCHOOL BUS CORP.,Standard Bus (SE),47
2015-2016,ALL COUNTY BUS LLC (B2321),Mini-Wagon,67
2015-2016,ALL COUNTY BUS LLC (B2321),Standard Bus (SE),1
2015-2016,ALLIED TRANSIT CORP.,Standard Bus (GE),38
2015-2016,ALLIED TRANSIT CORP.,Standard Bus (SE),58
2015-2016,ANOTHER RIDE INC.,Mini-Wagon,7
2015-2016,B & F SKILLED INC.(B2192),Mini-Wagon,23
2015-2016,B & F SKILLED INC.(B2192),Ramp-Wagon,1
2015-2016,B & F SKILLED INC.(B2192),Standard Bus (GE),2
2015-2016,B & F SKILLED INC.(B2192),Type A or B Flex Vehicle,1
2015-2016,B & F SKILLED INC.(B2192),Wheelchair Accessible Alternative (WC),15
2015-2016,"B & F SKILLED, INC.",Mini-Wagon,2
2015-2016,"B & F SKILLED, INC.",Standard Bus (GE),5
2015-2016,"B & F SKILLED, INC.",Standard Bus (SE),4
2015-2016,"B & F SKILLED, INC.",Type A or B Flex Vehicle,1
2015-2016,BOBBY`S BUS CO. INC.,Mini-Wagon,12
2015-2016,BOBBY`S BUS CO. INC.,Standard Bus (GE),148
2015-2016,BOBBY`S BUS CO. INC.,Standard Bus (SE),17
2015-2016,"BORO TRANSIT, INC.",Hydraulic Lift,81
2015-2016,"BORO TRANSIT, INC.",Mini-Wagon,20
2015-2016,"BORO TRANSIT, INC.",Ramp-Wagon,157
2015-2016,"BORO TRANSIT, INC.",Standard Bus (GE),179
2015-2016,"BORO TRANSIT, INC.",Standard Bus (SE),262
2015-2016,CAREFUL BUS SERVICE INC (B2192),Type C or D Flex,14
2015-2016,CAREFUL BUS,Hydraulic Lift,17
2015-2016,CAREFUL BUS,Mini-Wagon,87
2015-2016,CHILDREN`S TRANS INC. (B2321),Non-Wheelchair Accessible Alternative (NWC),11
2015-2016,CONSOLIDATED BUS TRANS. INC.,Hydraulic Lift,38
2015-2016,CONSOLIDATED BUS TRANS. INC.,Mini-Wagon,66
2015-2016,CONSOLIDATED BUS TRANS. INC.,Standard Bus (SE),37
2015-2016,"DON THOMAS BUSES, INC. (B2321)",Mini-Wagon,120
2015-2016,"DON THOMAS BUSES, INC.",Mini-Wagon,24
2015-2016,E-Z BUS LLC (B2321),Non-Wheelchair Accessible Alternative (NWC),10
2015-2016,EMPIRE CHARTER SERVICE INC,Standard Bus (SE),12
2015-2016,EMPIRE STATE BUS CORP.,Mini-Wagon,3
2015-2016,EMPIRE STATE BUS CORP.,Standard Bus (GE),1
2015-2016,EMPIRE STATE BUS CORP.,Standard Bus (SE),16
2015-2016,FIRST STEPS TRANSP INC. (B2192),Mini-Wagon,1
2015-2016,FIRST STEPS TRANSP INC. (B2192),Type A or B Flex Vehicle,151
2015-2016,FIRST STEPS TRANSP INC. (B2192),Wheelchair Accessible Alternative (WC),7
2015-2016,FIRST STEPS,Mini-Wagon,18
2015-2016,FORTUNA BUS COMPANY,Mini-Wagon,35
2015-2016,FORTUNA BUS COMPANY,Standard Bus (SE),3
2015-2016,FORTUNA BUS COMPANY,Wheelchair Accessible Alternative (WC),2
2015-2016,G.V.C. LTD. (B2192),Mini-Wagon,109
2015-2016,G.V.C. LTD. (B2192),Type A or B Flex Vehicle,17
2015-2016,"G.V.C., LTD.",Hydraulic Lift,7
2015-2016,"G.V.C., LTD.",Mini-Wagon,43
2015-2016,"G.V.C., LTD.",Ramp-Wagon,3
2015-2016,"G.V.C., LTD.",Standard Bus (GE),14
2015-2016,"G.V.C., LTD.",Standard Bus (SE),37
